PHASE 258 — FILESYSTEM VERIFICATION REPORT
============================================================
Timestamp: 2026-05-12T07:57:09.303853
Workspace: /home/student/sgp-tribe3/empirical_analysis/neural_networks/phase252_critical_scaling
Scanner: SHA256 hashes, stat, walk


============================================================
PHASE: phase252
============================================================
Total artifacts: 156
  outputs/phase252_summary.json | 1492 bytes | 2026-05-11 18:48:38 | 457ebf158794fb85...
  outputs/phase252_summary.txt | 898 bytes | 2026-05-11 18:48:38 | fb2068b1e7f87929...
  phase252.py | 35182 bytes | 2026-05-11 18:44:42 | e03e46fd73ac9b37...
  phase252_binder_test.py | 4306 bytes | 2026-05-12 06:18:38 | e4c2fb10d63c9f22...
  phase252_figures/alltoall_binder.png | 163875 bytes | 2026-05-11 17:31:00 | 7a4792a4ce26a93c...
  phase252_figures/alltoall_critical_slowing.png | 166994 bytes | 2026-05-11 17:31:01 | bd2ff0bcce2f7c3c...
  phase252_figures/alltoall_dni_phase.png | 152786 bytes | 2026-05-11 17:31:00 | 376b017c8f775347...
  phase252_figures/alltoall_exponents.png | 26435 bytes | 2026-05-11 17:31:02 | b906c17207a96146...
  phase252_figures/alltoall_fss_collapse.png | 102591 bytes | 2026-05-11 17:31:02 | a500a6735b14b151...
  phase252_figures/alltoall_kstar.png | 57763 bytes | 2026-05-11 17:30:59 | 0ae15a6b0006b521...
  phase252_figures/alltoall_metastability.png | 38535 bytes | 2026-05-11 17:31:01 | 15f3ebf402cd75b6...
  phase252_figures/alltoall_susceptibility.png | 177328 bytes | 2026-05-11 17:31:00 | 54cbc874399d0f07...
  phase252_figures/smallworld_binder.png | 168907 bytes | 2026-05-11 17:34:16 | bb5c7e6e7259240e...
  phase252_figures/smallworld_critical_slowing.png | 191043 bytes | 2026-05-11 17:34:16 | ab4fa1fa338af39a...
  phase252_figures/smallworld_dni_phase.png | 156463 bytes | 2026-05-11 17:34:16 | aa2fb362d7c1d607...
  phase252_figures/smallworld_exponents.png | 27219 bytes | 2026-05-11 17:34:17 | 0d375c0f58bcf0ba...
  phase252_figures/smallworld_fss_collapse.png | 104520 bytes | 2026-05-11 17:34:17 | 129709241ffc24f2...
  phase252_figures/smallworld_kstar.png | 58683 bytes | 2026-05-11 17:34:15 | 4f59e0f5fdf5cd24...
  phase252_figures/smallworld_metastability.png | 40422 bytes | 2026-05-11 17:34:17 | d403a3d66d6e716d...
  phase252_figures/smallworld_susceptibility.png | 168538 bytes | 2026-05-11 17:34:15 | 9f1342161d38a043...
  phase252_finite_size_test.py | 1993 bytes | 2026-05-12 05:44:29 | c38ae3cf4eeb642a...
  phase252_minimal_transition_test.py | 2050 bytes | 2026-05-11 18:45:52 | 71cbc6b5fbfe2cb9...
  phase252_output/AllToAll_exponents.csv | 700 bytes | 2026-05-11 17:31:02 | efc4d7c9dae62da3...
  phase252_output/AllToAll_scaling_results.csv | 7229 bytes | 2026-05-11 17:31:02 | 768d0dafcb409e49...
  phase252_output/AllToAll_transition_points.csv | 145 bytes | 2026-05-11 17:31:02 | c6449fb0c7eef5f3...
  phase252_output/AllToAll_verdict.json | 920 bytes | 2026-05-11 17:31:02 | f701434eb4948190...
  phase252_output/AllToAll_verdict.txt | 325 bytes | 2026-05-11 17:31:02 | 087fab87fc0646f4...
  phase252_output/SmallWorld_exponents.csv | 700 bytes | 2026-05-11 17:34:18 | efc4d7c9dae62da3...
  phase252_output/SmallWorld_scaling_results.csv | 7236 bytes | 2026-05-11 17:34:18 | 3416172aeceb7510...
  phase252_output/SmallWorld_transition_points.csv | 145 bytes | 2026-05-11 17:34:18 | 7bd76695313398f8...
  phase252_output/SmallWorld_verdict.json | 922 bytes | 2026-05-11 17:34:18 | f65560351c94ce3f...
  phase252_output/SmallWorld_verdict.txt | 327 bytes | 2026-05-11 17:34:18 | 58551d4c45019b5e...
  phase252_script4.py | 3206 bytes | 2026-05-12 06:33:07 | 8a316cfab6d6c501...
  phase252_script4_binder.png | 108527 bytes | 2026-05-12 06:34:02 | d6a8445265b84d35...
